rowname,X1,X2,X3,X4,X5,X6,X7,predicted.locations_A
P43686,105780000,57655000,50644000,70235000,91358000,85562000,21415000,Plasma membrane
P45381,21613000,26557000,19110000,16657000,31406000,20832000,103220000,Cytoplasm
P45880,343630000,595100000,1149600000,660690000,228090000,118290000,8246600,Cytoskeleton
P45954,0,16768000,16451000,8323800,0,0,0,Mitochondria
P45974,631320000,475550000,426710000,436110000,502790000,355730000,10562000,Cytoskeleton
P45985,86607000,59313000,54381000,66184000,53306000,44361000,16698000,Plasma membrane
P46060,39876000,9893800,14247000,5968300,9005600,5084100,9863500,Plasma membrane
P46108,14203000,10979000,12916000,14405000,9669500,9381400,29444000,Cytoskeleton
P46109,31015000,37859000,31467000,31189000,24581000,17876000,53241000,Cytoskeleton
P46379,24137000,17695000,12347000,17275000,16211000,12914000,6596400,Plasma membrane
P46439,0,0,0,0,0,0,0,Cytoplasm
P46459,2501500000,2139800000,2200000000,2251900000,2267600000,1128300000,34946000,Cytoskeleton
P46776,16277000,7068200,18444000,52525000,52768000,170640000,4235000,Cytoskeleton
P46777,17499000,16157000,32841000,64920000,88006000,223060000,9856700,Cytoskeleton
P46778,27090000,13146000,22006000,40804000,62390000,181110000,5914400,Cytoskeleton
P46779,0,0,0,13422000,16345000,40202000,0,Plasma membrane
P46781,23131000,6353900,25697000,58861000,59598000,196160000,25536000,Cytoskeleton
P46782,68506000,36200000,51600000,70823000,131010000,232860000,36928000,Cytoskeleton
P46783,47306000,20335000,81933000,54207000,83481000,74858000,16153000,Cytoskeleton
P46821,2010600000,1559900000,1601300000,1775100000,2312000000,4701600000,1865400000,Cytoskeleton
P46926,18516000,37077000,29230000,41489000,41108000,35652000,189730000,Cytoskeleton
P46939,10357000,0,6029700,8681900,12823000,8459300,0,Endoplasmic Reticulum
P46940,16257000,27371000,15634000,14338000,13007000,18982000,46968000,Cytoskeleton
P46952,155460000,41052000,0,0,0,0,44125000,Cytoskeleton
P46976,0,0,2451000,4681000,5737700,5870500,36131000,Cytoplasm
P47736,68246000,47754000,41561000,53831000,55474000,32267000,8456900,Endoplasmic Reticulum
P47870,37603000,44222000,47619000,42581000,18986000,0,0,Postsynapse
P47897,19142000,9654700,13006000,19243000,7850000,13448000,6382900,Plasma membrane
P47914,0,0,0,3958200,9277700,55320000,0,Plasma membrane
P47985,449860000,656850000,1076900000,404860000,95503000,57976000,9006800,Cytoskeleton
P48147,32773000,38564000,42141000,42975000,41803000,43638000,284990000,Cytoskeleton
P48163,32148000,45509000,41708000,58045000,54366000,55055000,162590000,Cytoskeleton
P48426,61678000,52156000,41049000,45090000,62422000,69962000,73485000,Cytoskeleton
P48444,25650000,15829000,15711000,20464000,17018000,0,0,Endoplasmic Reticulum
P48506,9268400,11368000,9357800,9785800,11654000,9302200,53933000,Cytoplasm
P48539,0,3348500,3379600,5238800,0,0,30168000,Cytoplasm
P48553,0,0,0,0,7148800,5281400,0,Endoplasmic Reticulum
P48556,24216000,13992000,16727000,18314000,15136000,33778000,4011700,Plasma membrane
P48637,0,15059000,9420000,13886000,42173000,28966000,66098000,Cytoskeleton
P48643,580070000,483290000,464870000,519920000,549260000,678720000,308700000,Cytoskeleton
P48723,0,0,2298200,0,18162000,5945400,0,Endoplasmic Reticulum
P48735,494120000,930780000,1117100000,629900000,273730000,231390000,390970000,Cytoskeleton
P48739,0,0,0,0,0,0,0,Cytoplasm
P49006,0,13066000,10886000,11574000,0,0,4364000,Plasma membrane
P49189,75214000,122310000,136650000,129990000,116030000,126670000,418220000,Cytoskeleton
P49207,0,0,6177200,15386000,20580000,49671000,0,Presynapse
P49327,304260000,304110000,294990000,336590000,278590000,356720000,648010000,Cytoskeleton
P49354,6312700,5538300,6585200,9093900,6543800,3803300,13296000,Cytoskeleton
P49368,405980000,350930000,332950000,366310000,441590000,556200000,267960000,Cytoskeleton
P49407,30691000,34609000,23644000,37629000,40887000,30589000,101030000,Cytoskeleton
P49418,361370000,446560000,440360000,440870000,485850000,602060000,502140000,Cytoskeleton
P49419,120190000,237470000,278800000,181800000,190020000,183360000,753160000,Cytoskeleton
P49441,9127300,14088000,10356000,12383000,8639800,8920600,27478000,Cytoskeleton
P49588,407500000,326660000,318340000,317960000,337420000,290680000,215690000,Cytoskeleton
P49589,7224200,5808100,6847900,16752000,10494000,14007000,60296000,Cytoplasm
P49591,48544000,74270000,80576000,83283000,115420000,149580000,287450000,Cytoskeleton
P49593,8442900,4548400,7766200,8931100,7737500,11564000,28024000,Cytoplasm
P49720,11485000,28052000,10249000,15416000,15127000,39608000,66308000,Cytoskeleton
P49721,7910900,6236800,7323000,13700000,10494000,46723000,75254000,Cytoskeleton
P49748,80612000,116170000,162620000,94591000,101670000,181460000,8397500,Cytoskeleton
P49758,23941000,28569000,21434000,29226000,23239000,18144000,17626000,Cytoskeleton
P49773,156560000,232610000,236310000,256290000,333810000,231090000,1024200000,Cytoskeleton
P49802,110310000,108500000,97935000,91448000,76819000,58949000,10288000,Cytoskeleton
P49815,11746000,9196100,11347000,10819000,6276500,0,0,Endoplasmic Reticulum
P49821,535020000,851120000,1091600000,442530000,98331000,38537000,10782000,Cytoskeleton
P49840,30133000,32431000,35814000,32193000,27976000,31451000,32272000,Endoplasmic Reticulum
P49841,49031000,30562000,35022000,20052000,15943000,22789000,0,Endoplasmic Reticulum
P49902,5683200,5375500,8992800,10296000,7910000,11714000,20063000,Cytoplasm
P49915,30472000,18659000,18296000,22582000,15232000,16005000,85753000,Cytoplasm
P50135,0,0,3105900,0,2798100,1922400,4983500,Cytoplasm
P50148,355030000,304520000,310640000,353520000,325450000,299820000,48050000,Cytoskeleton
P50151,24115000,22014000,22133000,23067000,37817000,34491000,0,Cytoskeleton
P50213,586240000,1072600000,1237200000,552640000,132510000,90934000,238330000,Cytoskeleton
P50226,2725200,0,0,0,0,0,0,Cytoplasm
P50395,146690000,219490000,200190000,266330000,268950000,253160000,768240000,Cytoskeleton
P50402,0,0,7969600,7886600,5376700,0,0,Endoplasmic Reticulum
P50416,10789000,5068400,27874000,28803000,27774000,14386000,0,Endoplasmic Reticulum
P50440,5684900,9039200,14974000,0,6739100,0,14819000,Cytoskeleton
P50453,6062300,0,0,0,3275300,6178400,37316000,Cytoplasm
P50454,19157000,2212000,0,0,4872000,2701600,0,Nucleus
P50502,40297000,63307000,71689000,72090000,89921000,60385000,202920000,Cytoskeleton
P50570,118190000,111070000,90823000,140010000,50877000,60733000,0,Cytoskeleton
P50583,7066400,8915400,6936900,8075600,8085100,0,8088400,Cytoskeleton
P50897,88765000,85435000,46178000,53959000,70139000,46395000,114090000,Cytoskeleton
P50914,31667000,14011000,26907000,39897000,61881000,161930000,4604100,Cytoskeleton
P50990,225170000,210220000,210170000,233550000,256180000,349820000,173630000,Cytoskeleton
P50991,335300000,298130000,290510000,321600000,329640000,468750000,206340000,Cytoskeleton
P50993,3502000000,4279400000,5167600000,11322000000,14350000000,9915100000,112520000,Cytoskeleton
P50995,28870000,54495000,54124000,74327000,182390000,333520000,39737000,Cytoskeleton
P51114,11494000,7285100,8247600,12547000,15927000,10007000,0,Presynapse
P51148,94975000,127550000,165290000,144600000,122600000,98872000,73271000,Cytoskeleton
P51149,132600000,179460000,182550000,199050000,208410000,178190000,188770000,Cytoskeleton
P51178,27801000,23180000,41576000,35202000,66360000,36202000,128790000,Cytoskeleton
P51398,4640700,6521700,13381000,0,0,0,0,Mitochondria
P51452,41172000,24022000,28272000,32712000,32594000,20878000,64038000,Cytoskeleton
P51513,42341000,10991000,7371200,13503000,18948000,16980000,0,Plasma membrane
P51553,341840000,508420000,757610000,288230000,100440000,85806000,109690000,Cytoskeleton
P51570,0,0,10400000,9104600,11327000,7180900,0,Endoplasmic Reticulum
P51572,36628000,24971000,28886000,33413000,33252000,65274000,0,Presynapse
P51575,74597000,53630000,44060000,0,0,14547000,0,Cytoskeleton
P51610,11992000,2832800,3009600,3108800,3566000,0,0,Endoplasmic Reticulum
P51648,40208000,19198000,27930000,48974000,28542000,36568000,0,Plasma membrane
P51649,305710000,555710000,618860000,294720000,74292000,76426000,274500000,Cytoskeleton
P51659,97070000,114920000,179480000,291210000,118990000,40441000,4356600,Cytoskeleton
P51665,52093000,26191000,26358000,25905000,34270000,26283000,13125000,Endoplasmic Reticulum
P51693,2904100,3120200,4558400,6395700,10072000,7263600,17640000,Cytoskeleton
P51784,19140000,5584600,4317400,3848400,3604500,0,0,Endoplasmic Reticulum
P51790,3409400,0,2016400,3208000,4606600,0,0,Endoplasmic Reticulum
P51808,55336000,34411000,30324000,28107000,31734000,16317000,10301000,Endoplasmic Reticulum
P51858,0,0,0,0,12189000,4124300,14433000,Cytoplasm
P51888,53594000,6131200,9974100,30669000,47380000,76522000,24903000,Plasma membrane
P51911,44347000,2917500,2539500,2738500,0,0,0,Nucleus
P51991,436780000,30631000,37579000,64813000,130340000,120710000,27978000,Cytoskeleton
P52209,170010000,185550000,133640000,169920000,194380000,219180000,530130000,Cytoskeleton
P52294,22102000,8826200,8061100,5392900,2407000,0,2491200,Postsynapse
P52306,242680000,213060000,201320000,239780000,183380000,156010000,447890000,Cytoskeleton
P52429,12208000,5771400,8226600,9497600,0,0,0,Endoplasmic Reticulum
P52565,123480000,175850000,161670000,197970000,243630000,226680000,726340000,Cytoskeleton
P52594,8826300,0,0,8351600,0,27002000,0,Plasma membrane
P52597,22804000,0,0,0,0,0,4534400,Nucleus
P52758,36275000,69953000,87783000,60847000,68520000,63616000,221780000,Cytoskeleton
P52788,32285000,20508000,16648000,21855000,17352000,19990000,39839000,Cytoskeleton
P52815,37287000,58025000,38534000,19219000,0,2107000,7979500,Postsynapse
P52888,0,0,3588100,0,0,0,7996200,Cytoplasm
P52943,56673000,57284000,46282000,50382000,58232000,55584000,125130000,Cytoskeleton
P53004,19402000,27530000,28387000,27214000,27280000,28603000,110600000,Cytoskeleton
P53007,7749700,8416700,20432000,15609000,0,5820000,0,Endoplasmic Reticulum
P53041,11030000,17916000,21400000,16194000,14910000,23294000,93948000,Cytoplasm
P53365,5132300,8146300,5415700,0,8924500,7735200,0,Endoplasmic Reticulum
P53367,0,0,0,0,0,0,0,Cytoplasm
P53396,108150000,118770000,114600000,128180000,99493000,164820000,213720000,Cytoskeleton
P53582,0,21791000,0,0,0,0,0,Cytoskeleton
P53597,115920000,216630000,267320000,107430000,28470000,6482500,11492000,Cytoskeleton
P53602,0,9461600,10062000,9113500,12647000,0,0,Presynapse
P53618,59021000,23772000,26233000,40141000,23695000,17980000,0,Endoplasmic Reticulum
P53621,62126000,33541000,50614000,42994000,25946000,29644000,11939000,Endoplasmic Reticulum
P53677,54472000,48664000,44880000,64134000,59907000,82182000,17961000,Presynapse
P53680,61085000,84977000,69240000,83064000,72958000,229630000,27018000,Cytoskeleton
P53779,137590000,98752000,100640000,88037000,74017000,56607000,12335000,Cytoskeleton
P53990,20216000,27814000,20709000,29249000,14491000,18285000,0,Presynapse
P53992,13971000,13992000,10787000,19998000,12792000,11852000,11220000,Presynapse
P53999,27881000,11886000,13296000,22480000,35507000,75238000,26816000,Plasma membrane
P54136,14782000,12274000,20061000,32296000,28338000,107990000,21529000,Presynapse
P54284,0,24851000,20507000,23145000,16771000,0,0,Presynapse
P54289,123130000,151000000,143900000,144380000,140600000,169030000,11193000,Plasma membrane
P54577,40529000,24067000,29820000,31511000,28994000,33014000,45186000,Endoplasmic Reticulum
P54578,40431000,45746000,53867000,40728000,40324000,52014000,141990000,Cytoskeleton
P54619,27497000,18511000,16448000,18985000,11868000,8908500,0,Endoplasmic Reticulum
P54652,187880000,193710000,153460000,190090000,240010000,206280000,241230000,Cytoskeleton
P54725,0,0,6788800,8028600,0,2309200,19946000,Cytoplasm
P54727,17629000,21094000,13356000,19489000,34894000,26744000,108090000,Cytoplasm
P54750,15816000,10225000,11194000,10340000,10238000,12970000,24702000,Cytoskeleton
P54764,31679000,39360000,41282000,45689000,36419000,24726000,13239000,Plasma membrane
P54803,0,8451600,5170400,0,0,0,0,Mitochondria
P54819,4830700,6621500,5793100,4409000,0,3813000,11464000,Cytoplasm
P54829,7272600,7484700,4788000,0,0,0,0,Postsynapse
P54920,375260000,379990000,385300000,555630000,730890000,494890000,87038000,Cytoskeleton
P55010,41612000,21879000,20061000,20368000,32514000,27924000,21275000,Endoplasmic Reticulum
P55011,69187000,53720000,43927000,37459000,24031000,17544000,16610000,Plasma membrane
P55036,25045000,20170000,22599000,18191000,24453000,40252000,7624700,Cytoskeleton
P55060,185000000,105280000,109180000,150540000,85843000,94878000,51975000,Cytoskeleton
P55072,447120000,799080000,715880000,633570000,630470000,815380000,998140000,Cytoskeleton
P55084,186820000,359160000,597360000,234350000,116370000,125890000,46322000,Cytoskeleton
P55087,93741000,175840000,173260000,343460000,317950000,264060000,314700000,Cytoskeleton
P55160,0,0,0,2203100,0,0,0,Cytoplasm
P55196,39138000,28523000,24536000,32599000,22003000,0,37151000,Cytoskeleton
P55209,110990000,110840000,84183000,123990000,133910000,151530000,174550000,Cytoskeleton
P55263,0,0,0,2275900,2549800,0,5073900,Cytoplasm
P55268,209610000,0,0,0,2849800,5409800,3366700,Cytoskeleton
P55290,47377000,83426000,96743000,81642000,77283000,84712000,13637000,Plasma membrane
P55327,59751000,89361000,60276000,59406000,107300000,252320000,101500000,Cytoskeleton
P55735,24079000,15130000,17132000,18940000,36060000,27157000,23680000,Cytoskeleton
P55769,11537000,3495600,0,0,0,0,0,Nucleus
P55786,175790000,303280000,275800000,308900000,318480000,326240000,1282000000,Cytoskeleton
P55795,226960000,40713000,28519000,35447000,41779000,41072000,12710000,Cytoskeleton
P55809,385810000,663470000,776010000,323680000,72461000,55720000,238850000,Cytoskeleton
P55854,0,0,0,0,0,0,67924000,Cytoplasm
P55884,14125000,4678700,11093000,7639300,11633000,76507000,24890000,Presynapse
P55957,3977900,3259300,3526100,3622600,2466700,3089500,11482000,Cytoplasm
P56134,178510000,235170000,548640000,199540000,31498000,36472000,0,Cytoskeleton
P56192,50565000,28176000,28789000,53425000,52941000,78638000,0,Presynapse
P56378,19400000,19349000,38087000,22789000,0,0,0,Postsynapse
P56385,97226000,127420000,247670000,92804000,32013000,5631800,0,Cytoskeleton
P56537,21615000,9452500,15307000,0,0,10551000,0,Endoplasmic Reticulum
P56556,80565000,132790000,146440000,75274000,16700000,11018000,15595000,Cytoskeleton
P57087,0,3846500,0,0,0,0,9197600,Cytoplasm
P57088,18383000,8116900,8883800,14112000,13293000,14829000,0,Plasma membrane
P57737,17224000,18818000,17883000,17820000,17681000,9833600,0,Presynapse
P58546,28389000,49067000,34715000,45339000,72142000,62653000,234480000,Cytoskeleton
P58549,30840000,33470000,31370000,58576000,131100000,103860000,0,Presynapse
P59666,0,0,0,0,23083000,35912000,0,Presynapse
P59768,126280000,120470000,102930000,210780000,175060000,212440000,0,Cytoskeleton
P60033,465230000,701830000,462810000,765910000,933570000,1333000000,91082000,Cytoskeleton
P60174,915030000,1566500000,1559700000,1862000000,2475900000,2262600000,8501900000,Cytoskeleton
P60201,15420000000,15073000000,9249900000,6645600000,5678000000,6051400000,181880000,Cytoskeleton
P60228,12007000,8753900,7317100,10923000,8382200,39139000,12046000,Plasma membrane
P60520,29802000,40788000,31585000,41017000,41781000,37334000,49290000,Cytoskeleton
P60660,241770000,105000000,109530000,111680000,178170000,198950000,96986000,Cytoskeleton
P60709,0,0,151310000,0,122020000,0,0,Cytoskeleton
P60842,29986000,16356000,17757000,19213000,29818000,29628000,17446000,Cytoskeleton
P60866,31412000,21927000,33033000,41998000,73179000,203970000,9293100,Cytoskeleton
P60891,29956000,42786000,31321000,33449000,64036000,132980000,133740000,Cytoskeleton
P60900,15118000,11863000,16493000,25406000,37305000,92259000,132230000,Cytoskeleton
P60903,3857600,0,0,7241000,29635000,27651000,16271000,Presynapse
P60953,184430000,227380000,249020000,179220000,180890000,198960000,89187000,Cytoskeleton
P60981,180040000,184290000,154990000,145830000,201580000,120290000,183610000,Cytoskeleton
P60983,52012000,70384000,77240000,72293000,73008000,90847000,296410000,Cytoskeleton
P61006,3113700,11829000,14534000,21557000,8632400,15308000,5103900,Presynapse
P61011,9060900,5895900,7158500,6866600,8022200,6027300,7457200,Endoplasmic Reticulum
P61018,15902000,13612000,18876000,16386000,22099000,27269000,53907000,Cytoskeleton
P61019,146860000,168360000,157240000,186780000,172070000,162850000,131380000,Cytoskeleton
P61020,34993000,39975000,57535000,42602000,32734000,39401000,21476000,Plasma membrane
P61026,59605000,109900000,94307000,107640000,80078000,81084000,27082000,Plasma membrane
P61077,33316000,28371000,27372000,42412000,34745000,25613000,73092000,Cytoskeleton
P61086,0,0,2397500,5120200,0,0,14700000,Cytoplasm
P61088,117320000,146940000,160400000,165990000,167370000,130400000,468310000,Cytoskeleton
P61106,114990000,133870000,160230000,135170000,130930000,141690000,191320000,Cytoskeleton
P61163,319330000,317520000,270210000,282770000,269430000,412490000,414710000,Cytoskeleton
P61201,25607000,20076000,17847000,19511000,22826000,25388000,78506000,Cytoplasm
P61204,0,0,0,0,0,0,0,Cytoplasm
P61221,10790000,16318000,0,13075000,9642500,15096000,0,Plasma membrane
P61224,39205000,45069000,39622000,36319000,33283000,47037000,0,Plasma membrane
P61225,0,12858000,14747000,16378000,14420000,10715000,0,Presynapse
P61247,61643000,43409000,64769000,71649000,157990000,413070000,42747000,Cytoskeleton
